itemprop,valid,text,href,status,check,page,title,url,load
copy,False,,,Ошибка 404,Наличие версии для слабовидящих (для инвалидов и лиц с ограниченными возможностями здоровья по зрению),21,Структура и органы управления образовательной организацией,/sveden/struct,False
structOrgUprav,False,,,Ошибка 404,Главный тег. Наличие на официальном сайте в подразделе «Структура и органы управления образовательной организацией» информации о структуре и органах управления образовательной организацией,21,Структура и органы управления образовательной организацией,/sveden/struct,True
name,False,,,Ошибка 404,О наименовании структурного подразделения (органа управления),21,Структура и органы управления образовательной организацией,/sveden/struct,True
fio,False,,,Ошибка 404,"О фамилиях, именах, отчествах (при наличии) руководителей структурных подразделений",21,Структура и органы управления образовательной организацией,/sveden/struct,False
post,False,,,Ошибка 404,О должности руководителя структурного подразделения,21,Структура и органы управления образовательной организацией,/sveden/struct,False
addressStr,False,,,Ошибка 404,О месте нахождения структурных подразделений,21,Структура и органы управления образовательной организацией,/sveden/struct,False
site,False,,,Ошибка 404,Об адресах официальных сайтов в сети «Интернет» структурных подразделений (при наличии),21,Структура и органы управления образовательной организацией,/sveden/struct,False
email,False,,,Ошибка 404,Об адресах электронной почты структурных подразделений (при наличии),21,Структура и органы управления образовательной организацией,/sveden/struct,False
divisionClauseDocLink,False,,,Ошибка 404,"О наличии положений о структурных подразделениях в виде электронного документа, подписанного простой электронной подписью в соответствии с Федеральным законом от 6 апреля 2011 г. № 63-ФЗ «Об электронной подписи» (далее соответственно – электронный документ)",22,Структура и органы управления образовательной организацией,/sveden/struct,True
filInfo,False,,,Ошибка 404,Главный тег. Сведения о каждом филиале образовательной организации (в том числе находящихся за пределами Российской Федерации),22,Структура и органы управления образовательной организацией,/sveden/struct,False
nameFil,False,,,Ошибка 404,О наименовании филиала образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
fioFil,False,,,Ошибка 404,"О фамилии, имени, отчестве (при наличии) руководителя филиала образовательной организации",22,Структура и органы управления образовательной организацией,/sveden/struct,False
postFil,False,,,Ошибка 404,О должности руководителя филиала образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
addressFil,False,,,Ошибка 404,О месте нахождения филиала образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,True
emailFil,False,,,Ошибка 404,Об адресах электронной почты филиала образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
websiteFil,False,,,Ошибка 404,Об адресе официального сайта филиала или странице в сети «Интернет»,22,Структура и органы управления образовательной организацией,/sveden/struct,False
repInfo,False,,,Ошибка 404,Главный тег. Сведения о каждом представительстве образовательной организации (в том числе находящихся за пределами Российской Федерации),22,Структура и органы управления образовательной организацией,/sveden/struct,False
nameRep,False,,,Ошибка 404,О наименовании представительства образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
fioRep,False,,,Ошибка 404,"О фамилии, имени, отчестве (при наличии) руководителя представительства образовательной организации",22,Структура и органы управления образовательной организацией,/sveden/struct,False
postRep,False,,,Ошибка 404,О должности руководителя представительства образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
addressRep,False,,,Ошибка 404,О месте нахождения представительства образовательной организации,22,Структура и органы управления образовательной организацией,/sveden/struct,False
emailRep,False,,,Ошибка 404,Об адресах электронной почты представительства образовательной организации,23,Структура и органы управления образовательной организацией,/sveden/struct,False
websiteRep,False,,,Ошибка 404,Об адресе официального сайта представительства или странице в сети «Интернет»,23,Структура и органы управления образовательной организацией,/sveden/struct,False
eduAccred,False,,,Ошибка 404,"Главный тег. Информация о реализуемых уровнях образования, о формах обучения, нормативных сроках обучения",33,Образование,/sveden/education,True
eduCode,False,,,Ошибка 404,"Код профессии, специальности, направления подготовки, научной специальности, шифр области науки, группы научных специальностей, научной специальности (для образовательных программ высшего образования по программам подготовки научных и научно- педагогических кадров в аспирантуре (адъюнктуре)",33,Образование,/sveden/education,False
eduName,False,,,Ошибка 404,"Наименование профессии, специальности, направления подготовки, научной специальности, наименование образовательной программы (для общеобразовательных программ), наименование группы научных специальностей",33,Образование,/sveden/education,False
eduProf,False,,,Ошибка 404,"Образовательная программа, направленность, профиль, шифр и наименование научной специальности",33,Образование,/sveden/education,False
eduLevel,False,,,Ошибка 404,Уровень образования,33,Образование,/sveden/education,False
eduForm,False,,,Ошибка 404,Форма обучения,33,Образование,/sveden/education,False
learningTerm,False,,,Ошибка 404,Нормативный срок обучения,33,Образование,/sveden/education,True
eduPred,False,,,Ошибка 404,"Учебные предметы, курсы, дисциплины (модули), предусмотренные соответствующей образовательной программой",33,Образование,/sveden/education,False
eduPrac,False,,,Ошибка 404,"Практики, предусмотренные соответствующей образовательной программой",33,Образование,/sveden/education,False
languageEl,False,,,Ошибка 404,"Информация о языках, на которых осуществляется образование (обучение), размещенная в форме электронного документа, подписанного электронной подписью",34,Образование,/sveden/education,True
eduChislenEl,False,,,Ошибка 404,"Информация о численности обучающихся по реализуемым образовательным программам за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, местных бюджетов и по договорам об образовании за счет средств физических и (или) юридических лиц, в том числе информация о численности обучающихся, являющихся иностранными гражданами, по каждой образовательной программе и каждой профессии, специальности, в том числе научной, направлению подготовки или укрупненной группе профессий, специальностей и направлений подготовки (для профессиональных образовательных программ), размещенная в форме электронного документа, подписанного электронной подписью",34,Образование,/sveden/education,True
eduPriemEl,False,,,Ошибка 404,"Информация о результатах приема по каждой профессии, специальности среднего профессионального образования (при наличии вступительных испытаний), каждому направлению подготовки или специальности высшего образования, каждой научной специальности с различными условиями приема (на места, финансируемые за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, местных бюджетов, по договорам об образовании за счет средств физических и (или) юридических лиц) с указанием средней суммы набранных баллов по всем вступительным испытаниям, размещенная в форме электронного документа, подписанного электронной подписью",35,Образование,/sveden/education,True
eduPerevodEl,False,,,Ошибка 404,"Информация о результатах перевода, восстановления и отчисления, размещенная в форме электронного документа, подписанного электронной подписью",35,Образование,/sveden/education,True
eduOp,False,,,Ошибка 404,Главный тег. Информация об образовательной программе,35,Образование,/sveden/education,False
opMain,False,,,Ошибка 404,"Образовательная программа в виде электронного документа, подписанного электронной подписью",35,Образование,/sveden/education,True
educationPlan,False,,,Ошибка 404,"Учебный план в виде электронного документа, подписанного электронной подписью",35,Образование,/sveden/education,True
educationRpd,False,,,Ошибка 404,"Рабочие программы (по каждой дисциплине в составе образовательной программы) в виде электронного документа, подписанного электронной подписью",36,Образование,/sveden/education,True
educationShedule,False,,,Ошибка 404,"Календарный учебный график в виде электронного документа, подписанного электронной подписью",36,Образование,/sveden/education,False
eduPr,False,,,Ошибка 404,"Рабочие программы практик, предусмотренных соответствующей образовательной программой в виде электронного документа, подписанного электронной подписью",36,Образование,/sveden/education,True
methodology,False,,,Ошибка 404,"Методические и иные документы, разработанные образовательной организацией для обеспечения образовательного процесса, а также рабочие программы воспитания и календарные планы воспитательной работы, включаемых в ООП в виде электронного документа, подписанного электронной подписью",36,Образование,/sveden/education,True
eduAdOp,False,,,Ошибка 404,Главный тег. Информация об адаптированной образовательной программе,36,Образование,/sveden/education,False
