check,itemprop,page,title,url,load
Наличие версии для слабовидящих (для инвалидов и лиц с ограниченными возможностями здоровья по зрению),copy,21,Структура и органы управления образовательной организацией,/sveden/struct,False
Главный тег. Наличие на официальном сайте в подразделе «Структура и органы управления образовательной организацией» информации о структуре и органах управления образовательной организацией,structOrgUprav,21,Структура и органы управления образовательной организацией,/sveden/struct,True
О наименовании структурного подразделения (органа управления),name,21,Структура и органы управления образовательной организацией,/sveden/struct,True
"О фамилиях, именах, отчествах (при наличии) руководителей структурных подразделений",fio,21,Структура и органы управления образовательной организацией,/sveden/struct,False
О должности руководителя структурного подразделения,post,21,Структура и органы управления образовательной организацией,/sveden/struct,False
О месте нахождения структурных подразделений,addressStr,21,Структура и органы управления образовательной организацией,/sveden/struct,False
Об адресах официальных сайтов в сети «Интернет» структурных подразделений (при наличии),site,21,Структура и органы управления образовательной организацией,/sveden/struct,False
Об адресах электронной почты структурных подразделений (при наличии),email,21,Структура и органы управления образовательной организацией,/sveden/struct,False
"О наличии положений о структурных подразделениях в виде электронного документа, подписанного простой электронной подписью в соответствии с Федеральным законом от 6 апреля 2011 г. № 63-ФЗ «Об электронной подписи» (далее соответственно – электронный документ)",divisionClauseDocLink,22,Структура и органы управления образовательной организацией,/sveden/struct,True
Главный тег. Сведения о каждом филиале образовательной организации (в том числе находящихся за пределами Российской Федерации),filInfo,22,Структура и органы управления образовательной организацией,/sveden/struct,False
О наименовании филиала образовательной организации,nameFil,22,Структура и органы управления образовательной организацией,/sveden/struct,False
"О фамилии, имени, отчестве (при наличии) руководителя филиала образовательной организации",fioFil,22,Структура и органы управления образовательной организацией,/sveden/struct,False
О должности руководителя филиала образовательной организации,postFil,22,Структура и органы управления образовательной организацией,/sveden/struct,False
О месте нахождения филиала образовательной организации,addressFil,22,Структура и органы управления образовательной организацией,/sveden/struct,True
Об адресах электронной почты филиала образовательной организации,emailFil,22,Структура и органы управления образовательной организацией,/sveden/struct,False
Об адресе официального сайта филиала или странице в сети «Интернет»,websiteFil,22,Структура и органы управления образовательной организацией,/sveden/struct,False
Главный тег. Сведения о каждом представительстве образовательной организации (в том числе находящихся за пределами Российской Федерации),repInfo,22,Структура и органы управления образовательной организацией,/sveden/struct,False
О наименовании представительства образовательной организации,nameRep,22,Структура и органы управления образовательной организацией,/sveden/struct,False
"О фамилии, имени, отчестве (при наличии) руководителя представительства образовательной организации",fioRep,22,Структура и органы управления образовательной организацией,/sveden/struct,False
О должности руководителя представительства образовательной организации,postRep,22,Структура и органы управления образовательной организацией,/sveden/struct,False
О месте нахождения представительства образовательной организации,addressRep,22,Структура и органы управления образовательной организацией,/sveden/struct,False
Об адресах электронной почты представительства образовательной организации,emailRep,23,Структура и органы управления образовательной организацией,/sveden/struct,False
Об адресе официального сайта представительства или странице в сети «Интернет»,websiteRep,23,Структура и органы управления образовательной организацией,/sveden/struct,False
"Главный тег. Информация о реализуемых уровнях образования, о формах обучения, нормативных сроках обучения",eduAccred,33,Образование,/sveden/education,True
"Код профессии, специальности, направления подготовки, научной специальности, шифр области науки, группы научных специальностей, научной специальности (для образовательных программ высшего образования по программам подготовки научных и научно- педагогических кадров в аспирантуре (адъюнктуре)",eduCode,33,Образование,/sveden/education,False
"Наименование профессии, специальности, направления подготовки, научной специальности, наименование образовательной программы (для общеобразовательных программ), наименование группы научных специальностей",eduName,33,Образование,/sveden/education,False
"Образовательная программа, направленность, профиль, шифр и наименование научной специальности",eduProf,33,Образование,/sveden/education,False
Уровень образования,eduLevel,33,Образование,/sveden/education,False
Форма обучения,eduForm,33,Образование,/sveden/education,False
Нормативный срок обучения,learningTerm,33,Образование,/sveden/education,True
"Учебные предметы, курсы, дисциплины (модули), предусмотренные соответствующей образовательной программой",eduPred,33,Образование,/sveden/education,False
"Практики, предусмотренные соответствующей образовательной программой",eduPrac,33,Образование,/sveden/education,False
"Информация о языках, на которых осуществляется образование (обучение), размещенная в форме электронного документа, подписанного электронной подписью",languageEl,34,Образование,/sveden/education,True
"Информация о численности обучающихся по реализуемым образовательным программам за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, местных бюджетов и по договорам об образовании за счет средств физических и (или) юридических лиц, в том числе информация о численности обучающихся, являющихся иностранными гражданами, по каждой образовательной программе и каждой профессии, специальности, в том числе научной, направлению подготовки или укрупненной группе профессий, специальностей и направлений подготовки (для профессиональных образовательных программ), размещенная в форме электронного документа, подписанного электронной подписью",eduChislenEl,34,Образование,/sveden/education,True
"Информация о результатах приема по каждой профессии, специальности среднего профессионального образования (при наличии вступительных испытаний), каждому направлению подготовки или специальности высшего образования, каждой научной специальности с различными условиями приема (на места, финансируемые за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, местных бюджетов, по договорам об образовании за счет средств физических и (или) юридических лиц) с указанием средней суммы набранных баллов по всем вступительным испытаниям, размещенная в форме электронного документа, подписанного электронной подписью",eduPriemEl,35,Образование,/sveden/education,True
"Информация о результатах перевода, восстановления и отчисления, размещенная в форме электронного документа, подписанного электронной подписью",eduPerevodEl,35,Образование,/sveden/education,True
Главный тег. Информация об образовательной программе,eduOp,35,Образование,/sveden/education,False
"Образовательная программа в виде электронного документа, подписанного электронной подписью",opMain,35,Образование,/sveden/education,True
"Учебный план в виде электронного документа, подписанного электронной подписью",educationPlan,35,Образование,/sveden/education,True
"Рабочие программы (по каждой дисциплине в составе образовательной программы) в виде электронного документа, подписанного электронной подписью",educationRpd,36,Образование,/sveden/education,True
"Календарный учебный график в виде электронного документа, подписанного электронной подписью",educationShedule,36,Образование,/sveden/education,False
"Рабочие программы практик, предусмотренных соответствующей образовательной программой в виде электронного документа, подписанного электронной подписью",eduPr,36,Образование,/sveden/education,True
"Методические и иные документы, разработанные образовательной организацией для обеспечения образовательного процесса, а также рабочие программы воспитания и календарные планы воспитательной работы, включаемых в ООП в виде электронного документа, подписанного электронной подписью",methodology,36,Образование,/sveden/education,True
Главный тег. Информация об адаптированной образовательной программе,eduAdOp,36,Образование,/sveden/education,False
Главный тег. Информация о направлениях и результатах научной (научно-исследовательской) деятельности и научно-исследовательской базе для ее осуществления (для образовательных организаций высшего образования и организаций дополнительного профессионального образования),eduNir,37,Образование,/sveden/education,True
"Перечень научных направлений, в рамках которых ведется научная (научно-исследовательская) деятельность",perechenNir,37,Образование,/sveden/education,False
Название научного направления/научной школы,napravNir,37,Образование,/sveden/education,True
Результаты научной (научно-исследовательской) деятельности,resultNir,38,Образование,/sveden/education,False
Сведения о научно-исследовательской базе для осуществления научной (научно-исследовательской) деятельности,baseNir,38,Образование,/sveden/education,False
"Главный тег. Информация о трудоустройстве выпускников для каждой реализуемой образовательной программы, по которой состоялся выпуск",graduateJob,38,Образование,/sveden/education,False
Численность выпускников прошлого учебного года,v1,38,Образование,/sveden/education,False
Численность трудоустроенных выпускников прошлого учебного года,t1,38,Образование,/sveden/education,True
"Порядок оказания платных образовательных услуг в виде электронного документа, подписанного электронной подписью",paidEdu,76,Платные образовательные услуги,/sveden/paid_edu,True
Образец договора об оказании платных образовательных услуг,paidDog,76,Платные образовательные услуги,/sveden/paid_edu,False
"Документ об утверждении стоимости обучения по каждой образовательной программе в виде электронного документа, подписанного электронной подписью",paidSt,76,Платные образовательные услуги,/sveden/paid_edu,True
"Документ об установлении размера платы, взимаемой с родителей (законных представителей) за присмотр и уход за детьми, осваивающими образовательные программы дошкольного образования в организациях, осуществляющих образовательную деятельность, за содержание детей в образовательной организации, реализующей образовательные программы начального общего, основного общего или среднего общего образования, если в такой образовательной организации созданы условия для проживания обучающихся в интернате, либо за осуществление присмотра и ухода за детьми в группах продленного дня в образовательной организации, реализующей образовательные программы начального общего, основного общего или среднего общего образования в виде электронного документа, подписанного электронной подписью",paidParents,76,Платные образовательные услуги,/sveden/paid_edu,False
